User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /products-services-dashboard
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /account-type
Disallow: /get-started
Disallow: /application
Disallow: /application/
Disallow: /onboarding/
Disallow: /profile
Disallow: /security
Disallow: /history
Disallow: /communication
Disallow: /transactions-documents
Disallow: /my-adviser
Disallow: /ai-advisor
Disallow: /requests/
Disallow: /newsletter/
Disallow: /sign
Disallow: /verify
Disallow: /verify-document
Disallow: /og-preview
Disallow: /links
Disallow: /migration-helper
Disallow: /design-system
Disallow: /sitemap/xml
Disallow: /preview_page.html

Sitemap: https://www.navigatewealth.co/sitemap.xml
